2020-04-16 09:44:14,0.0567,0.058,0.058,0.0581,0.0566,0.0567,0.0574,0.0574,0.0575,0.0577,0.0577,0.0577,0.0577,0.058,0.058,0.0588,0.0589,0.0589,0.0589,0.0587,0.0574,0.057,0.0571,0.0571,0.0571,0.0572,0.0572,0.0573,0.0573,0.0574,0.0573,0.0573,0.0573,0.0574,0.0575,0.0575,0.0576,0.0581,0.0581,0.0581,0.0581,0.0581,0.0581,0.0581,0.0581,0.0581,0.0581,0.0596,0.0596,0.0581,0.058,0.058,0.058,0.0585,0.0579,0.0597,0.0578,0.0579,0.0578,0.0578,0.0578,0.0599,0.0598,0.0598,0.0598,0.0598,0.0598,0.0598,0.0599,0.06,0.06,0.06,0.06,0.0599,0.0599,0.0598,0.0598,0.0597,0.059,0.059,0.0564,0.0565,0.058,0.058,0.058,0.058,0.058,0.058,0.0598,0.0598,0.0598,0.058,0.0582,0.0598,0.0598,0.0598,0.0598,0.0598,0.0598,0.0598,0.0598,0.0598
2020-04-16 09:49:16,0.0571,0.0579,0.0571,0.0575,0.0575,0.0571,0.0571,0.0575,0.0575,0.0575,0.0575,0.0575,0.0575,0.0574,0.0575,0.0575,0.0579,0.0579,0.0579,0.0571,0.0572,0.058,0.0581,0.0566,0.0567,0.0574,0.0574,0.0575,0.0577,0.0577,0.0577,0.0577,0.058,0.058,0.0588,0.0589,0.0589,0.0589,0.0587,0.0574,0.057,0.0571,0.0571,0.0571,0.0572,0.0572,0.0573,0.0573,0.0574,0.0573,0.0573,0.0573,0.0574,0.0575,0.0575,0.0576,0.0581,0.0581,0.0581,0.0581,0.0581,0.0581,0.0581,0.0581,0.0581,0.0581,0.0596,0.0596,0.0581,0.058,0.058,0.058,0.0585,0.0579,0.0597,0.0578,0.0579,0.0578,0.0578,0.0578,0.0599,0.0598,0.0598,0.0598,0.0598,0.0598,0.0598,0.0599,0.06,0.06,0.06,0.06,0.0599,0.0599,0.0598,0.0598,0.0597,0.059,0.059,0.0564,0.0565,0.058
2020-04-16 09:54:18,0.0552,0.0566,0.0552,0.0551,0.0551,0.0551,0.0551,0.0551,0.0551,0.0552,0.0556,0.0552,0.0552,0.0555,0.0556,0.0567,0.0567,0.0567,0.0567,0.0567,0.0567,0.0567,0.0567,0.0567,0.0557,0.0557,0.0557,0.0557,0.0558,0.0562,0.0562,0.0565,0.0566,0.0567,0.0567,0.057,0.0571,0.0571,0.0571,0.0571,0.0572,0.0572,0.0573,0.0574,0.058,0.058,0.058,0.0579,0.0579,0.0579,0.0577,0.0577,0.0571,0.0571,0.0575,0.0575,0.0571,0.0571,0.0575,0.0575,0.0575,0.0575,0.0575,0.0575,0.0574,0.0575,0.0575,0.0579,0.0579,0.0579,0.0571,0.0572,0.058,0.0581,0.0566,0.0567,0.0574,0.0574,0.0575,0.0577,0.0577,0.0577,0.0577,0.058,0.058,0.0588,0.0589,0.0589,0.0589,0.0587,0.0574,0.057,0.0571,0.0571,0.0571,0.0572,0.0572,0.0573,0.0573,0.0574,0.0573,0.0573
2020-04-16 09:59:21,0.0561,0.0565,0.0569,0.0561,0.0561,0.057,0.0572,0.057,0.057,0.057,0.0572,0.057,0.0542,0.0552,0.0552,0.0552,0.0552,0.0573,0.0572,0.0571,0.0571,0.0571,0.055,0.054,0.054,0.054,0.055,0.055,0.055,0.055,0.055,0.055,0.0551,0.0552,0.0552,0.0552,0.0552,0.0552,0.0551,0.0551,0.0551,0.0551,0.0551,0.0551,0.0552,0.0556,0.0552,0.0552,0.0555,0.0556,0.0567,0.0567,0.0567,0.0567,0.0567,0.0567,0.0567,0.0567,0.0567,0.0557,0.0557,0.0557,0.0557,0.0558,0.0562,0.0562,0.0565,0.0566,0.0567,0.0567,0.057,0.0571,0.0571,0.0571,0.0571,0.0572,0.0572,0.0573,0.0574,0.058,0.058,0.058,0.0579,0.0579,0.0579,0.0577,0.0577,0.0571,0.0571,0.0575,0.0575,0.0571,0.0571,0.0575,0.0575,0.0575,0.0575,0.0575,0.0575,0.0574,0.0575,0.0575
2020-04-16 10:04:23,0.0567,0.0576,0.0575,0.0575,0.0566,0.0566,0.0566,0.057,0.057,0.057,0.057,0.0561,0.0579,0.0579,0.0579,0.0579,0.0579,0.0575,0.0575,0.0575,0.0575,0.0575,0.0572,0.0571,0.057,0.0569,0.0565,0.0565,0.0569,0.0561,0.0561,0.057,0.0572,0.057,0.057,0.057,0.0572,0.057,0.0542,0.0552,0.0552,0.0552,0.0552,0.0573,0.0572,0.0571,0.0571,0.0571,0.055,0.054,0.054,0.054,0.055,0.055,0.055,0.055,0.055,0.055,0.0551,0.0552,0.0552,0.0552,0.0552,0.0552,0.0551,0.0551,0.0551,0.0551,0.0551,0.0551,0.0552,0.0556,0.0552,0.0552,0.0555,0.0556,0.0567,0.0567,0.0567,0.0567,0.0567,0.0567,0.0567,0.0567,0.0567,0.0557,0.0557,0.0557,0.0557,0.0558,0.0562,0.0562,0.0565,0.0566,0.0567,0.0567,0.057,0.0571,0.0571,0.0571,0.0571,0.0572
2020-04-16 10:09:25,0.0566,0.0575,0.0567,0.0567,0.0577,0.0577,0.0577,0.057,0.057,0.0571,0.0571,0.0571,0.0579,0.0579,0.0579,0.0579,0.0577,0.0579,0.0579,0.0578,0.0578,0.0578,0.0577,0.0577,0.0577,0.0576,0.0575,0.0575,0.0566,0.0566,0.0566,0.057,0.057,0.057,0.057,0.0561,0.0579,0.0579,0.0579,0.0579,0.0579,0.0575,0.0575,0.0575,0.0575,0.0575,0.0572,0.0571,0.057,0.0569,0.0565,0.0565,0.0569,0.0561,0.0561,0.057,0.0572,0.057,0.057,0.057,0.0572,0.057,0.0542,0.0552,0.0552,0.0552,0.0552,0.0573,0.0572,0.0571,0.0571,0.0571,0.055,0.054,0.054,0.054,0.055,0.055,0.055,0.055,0.055,0.055,0.0551,0.0552,0.0552,0.0552,0.0552,0.0552,0.0551,0.0551,0.0551,0.0551,0.0551,0.0551,0.0552,0.0556,0.0552,0.0552,0.0555,0.0556,0.0567,0.0567
2020-04-16 10:14:27,0.0546,0.0565,0.0568,0.0568,0.0567,0.0567,0.055,0.055,0.055,0.055,0.055,0.0551,0.0551,0.0552,0.0553,0.0553,0.0554,0.0554,0.0555,0.0555,0.0554,0.0555,0.0555,0.0562,0.0561,0.0561,0.0561,0.0562,0.0564,0.0565,0.0566,0.0567,0.0567,0.0577,0.0577,0.0577,0.057,0.057,0.0571,0.0571,0.0571,0.0579,0.0579,0.0579,0.0579,0.0577,0.0579,0.0579,0.0578,0.0578,0.0578,0.0577,0.0577,0.0577,0.0576,0.0575,0.0575,0.0566,0.0566,0.0566,0.057,0.057,0.057,0.057,0.0561,0.0579,0.0579,0.0579,0.0579,0.0579,0.0575,0.0575,0.0575,0.0575,0.0575,0.0572,0.0571,0.057,0.0569,0.0565,0.0565,0.0569,0.0561,0.0561,0.057,0.0572,0.057,0.057,0.057,0.0572,0.057,0.0542,0.0552,0.0552,0.0552,0.0552,0.0573,0.0572,0.0571,0.0571,0.0571,0.055
2020-04-16 10:19:29,0.0551,0.0559,0.0557,0.056,0.0551,0.0551,0.0562,0.0563,0.0563,0.0564,0.0568,0.0568,0.0567,0.0567,0.055,0.055,0.055,0.055,0.055,0.0551,0.0551,0.0552,0.0553,0.0553,0.0554,0.0554,0.0555,0.0555,0.0554,0.0555,0.0555,0.0562,0.0561,0.0561,0.0561,0.0562,0.0564,0.0565,0.0566,0.0567,0.0567,0.0577,0.0577,0.0577,0.057,0.057,0.0571,0.0571,0.0571,0.0579,0.0579,0.0579,0.0579,0.0577,0.0579,0.0579,0.0578,0.0578,0.0578,0.0577,0.0577,0.0577,0.0576,0.0575,0.0575,0.0566,0.0566,0.0566,0.057,0.057,0.057,0.057,0.0561,0.0579,0.0579,0.0579,0.0579,0.0579,0.0575,0.0575,0.0575,0.0575,0.0575,0.0572,0.0571,0.057,0.0569,0.0565,0.0565,0.0569,0.0561,0.0561,0.057,0.0572,0.057,0.057,0.057,0.0572,0.057,0.0542,0.0552,0.0552
2020-04-16 10:24:31,0.0549,0.055,0.055,0.055,0.055,0.055,0.055,0.055,0.0557,0.0557,0.0558,0.0557,0.0557,0.055,0.055,0.055,0.055,0.055,0.0559,0.0551,0.0551,0.0557,0.0557,0.056,0.0551,0.0551,0.0562,0.0563,0.0563,0.0564,0.0568,0.0568,0.0567,0.0567,0.055,0.055,0.055,0.055,0.055,0.0551,0.0551,0.0552,0.0553,0.0553,0.0554,0.0554,0.0555,0.0555,0.0554,0.0555,0.0555,0.0562,0.0561,0.0561,0.0561,0.0562,0.0564,0.0565,0.0566,0.0567,0.0567,0.0577,0.0577,0.0577,0.057,0.057,0.0571,0.0571,0.0571,0.0579,0.0579,0.0579,0.0579,0.0577,0.0579,0.0579,0.0578,0.0578,0.0578,0.0577,0.0577,0.0577,0.0576,0.0575,0.0575,0.0566,0.0566,0.0566,0.057,0.057,0.057,0.057,0.0561,0.0579,0.0579,0.0579,0.0579,0.0579,0.0575,0.0575,0.0575,0.0575
2020-04-16 10:29:34,0.053,0.0536,0.053,0.0536,0.0535,0.0532,0.0542,0.0537,0.0537,0.053,0.0532,0.0537,0.0538,0.0537,0.0538,0.0538,0.0539,0.054,0.054,0.0542,0.054,0.054,0.054,0.054,0.054,0.0541,0.0542,0.0542,0.0543,0.0542,0.0542,0.0544,0.0549,0.0544,0.055,0.055,0.0548,0.0548,0.0549,0.0549,0.055,0.055,0.055,0.055,0.055,0.055,0.0557,0.0557,0.0558,0.0557,0.0557,0.055,0.055,0.055,0.055,0.055,0.0559,0.0551,0.0551,0.0557,0.0557,0.056,0.0551,0.0551,0.0562,0.0563,0.0563,0.0564,0.0568,0.0568,0.0567,0.0567,0.055,0.055,0.055,0.055,0.055,0.0551,0.0551,0.0552,0.0553,0.0553,0.0554,0.0554,0.0555,0.0555,0.0554,0.0555,0.0555,0.0562,0.0561,0.0561,0.0561,0.0562,0.0564,0.0565,0.0566,0.0567,0.0567,0.0577,0.0577,0.0577
2020-04-16 10:34:36,0.0529,0.0533,0.0533,0.0533,0.0531,0.0533,0.0532,0.0532,0.0532,0.0532,0.0533,0.053,0.0533,0.0533,0.0535,0.0535,0.0533,0.0536,0.051,0.051,0.051,0.051,0.0512,0.0513,0.0513,0.0513,0.0513,0.0514,0.0514,0.0514,0.0517,0.0518,0.0519,0.052,0.052,0.052,0.0521,0.0521,0.0521,0.0522,0.0522,0.0524,0.0526,0.0527,0.0527,0.0528,0.0529,0.053,0.053,0.053,0.053,0.053,0.0531,0.0535,0.0535,0.0535,0.0536,0.0541,0.0536,0.053,0.0536,0.0535,0.0532,0.0542,0.0537,0.0537,0.053,0.0532,0.0537,0.0538,0.0537,0.0538,0.0538,0.0539,0.054,0.054,0.0542,0.054,0.054,0.054,0.054,0.054,0.0541,0.0542,0.0542,0.0543,0.0542,0.0542,0.0544,0.0549,0.0544,0.055,0.055,0.0548,0.0548,0.0549,0.0549,0.055,0.055,0.055,0.055,0.055
2020-04-16 10:39:38,0.0535,0.0536,0.0536,0.0535,0.0535,0.0536,0.0536,0.0534,0.0536,0.0533,0.0536,0.0535,0.0535,0.0533,0.0533,0.0533,0.0533,0.0533,0.0531,0.0533,0.0532,0.0532,0.0532,0.0532,0.0533,0.053,0.0533,0.0533,0.0535,0.0535,0.0533,0.0536,0.051,0.051,0.051,0.051,0.0512,0.0513,0.0513,0.0513,0.0513,0.0514,0.0514,0.0514,0.0517,0.0518,0.0519,0.052,0.052,0.052,0.0521,0.0521,0.0521,0.0522,0.0522,0.0524,0.0526,0.0527,0.0527,0.0528,0.0529,0.053,0.053,0.053,0.053,0.053,0.0531,0.0535,0.0535,0.0535,0.0536,0.0541,0.0536,0.053,0.0536,0.0535,0.0532,0.0542,0.0537,0.0537,0.053,0.0532,0.0537,0.0538,0.0537,0.0538,0.0538,0.0539,0.054,0.054,0.0542,0.054,0.054,0.054,0.054,0.054,0.0541,0.0542,0.0542,0.0543,0.0542,0.0542
2020-04-16 10:44:40,0.0534,0.0548,0.0543,0.0542,0.0542,0.054,0.0531,0.0531,0.0535,0.0536,0.0541,0.0541,0.0541,0.0541,0.0541,0.054,0.0538,0.0536,0.0536,0.0535,0.0535,0.0536,0.0536,0.0534,0.0536,0.0533,0.0536,0.0535,0.0535,0.0533,0.0533,0.0533,0.0533,0.0533,0.0531,0.0533,0.0532,0.0532,0.0532,0.0532,0.0533,0.053,0.0533,0.0533,0.0535,0.0535,0.0533,0.0536,0.051,0.051,0.051,0.051,0.0512,0.0513,0.0513,0.0513,0.0513,0.0514,0.0514,0.0514,0.0517,0.0518,0.0519,0.052,0.052,0.052,0.0521,0.0521,0.0521,0.0522,0.0522,0.0524,0.0526,0.0527,0.0527,0.0528,0.0529,0.053,0.053,0.053,0.053,0.053,0.0531,0.0535,0.0535,0.0535,0.0536,0.0541,0.0536,0.053,0.0536,0.0535,0.0532,0.0542,0.0537,0.0537,0.053,0.0532,0.0537,0.0538,0.0537,0.0538
2020-04-16 10:49:42,0.0536,0.0545,0.0535,0.0534,0.0534,0.0535,0.0535,0.0536,0.0535,0.0536,0.0548,0.0543,0.0542,0.0542,0.054,0.0531,0.0531,0.0535,0.0536,0.0541,0.0541,0.0541,0.0541,0.0541,0.054,0.0538,0.0536,0.0536,0.0535,0.0535,0.0536,0.0536,0.0534,0.0536,0.0533,0.0536,0.0535,0.0535,0.0533,0.0533,0.0533,0.0533,0.0533,0.0531,0.0533,0.0532,0.0532,0.0532,0.0532,0.0533,0.053,0.0533,0.0533,0.0535,0.0535,0.0533,0.0536,0.051,0.051,0.051,0.051,0.0512,0.0513,0.0513,0.0513,0.0513,0.0514,0.0514,0.0514,0.0517,0.0518,0.0519,0.052,0.052,0.052,0.0521,0.0521,0.0521,0.0522,0.0522,0.0524,0.0526,0.0527,0.0527,0.0528,0.0529,0.053,0.053,0.053,0.053,0.053,0.0531,0.0535,0.0535,0.0535,0.0536,0.0541,0.0536,0.053,0.0536,0.0535,0.0532
2020-04-16 10:54:45,0.0537,0.054,0.0537,0.0538,0.0539,0.0538,0.0538,0.0535,0.0534,0.0534,0.0535,0.0535,0.0536,0.0535,0.0536,0.0548,0.0543,0.0542,0.0542,0.054,0.0531,0.0531,0.0535,0.0536,0.0541,0.0541,0.0541,0.0541,0.0541,0.054,0.0538,0.0536,0.0536,0.0535,0.0535,0.0536,0.0536,0.0534,0.0536,0.0533,0.0536,0.0535,0.0535,0.0533,0.0533,0.0533,0.0533,0.0533,0.0531,0.0533,0.0532,0.0532,0.0532,0.0532,0.0533,0.053,0.0533,0.0533,0.0535,0.0535,0.0533,0.0536,0.051,0.051,0.051,0.051,0.0512,0.0513,0.0513,0.0513,0.0513,0.0514,0.0514,0.0514,0.0517,0.0518,0.0519,0.052,0.052,0.052,0.0521,0.0521,0.0521,0.0522,0.0522,0.0524,0.0526,0.0527,0.0527,0.0528,0.0529,0.053,0.053,0.053,0.053,0.053,0.0531,0.0535,0.0535,0.0535,0.0536,0.0541
2020-04-16 10:59:47,0.0548,0.055,0.055,0.0548,0.0548,0.055,0.055,0.055,0.0549,0.0549,0.0549,0.0549,0.0549,0.0549,0.0549,0.0548,0.0548,0.0547,0.0547,0.0546,0.0545,0.054,0.0537,0.0537,0.0538,0.0539,0.0538,0.0538,0.0535,0.0534,0.0534,0.0535,0.0535,0.0536,0.0535,0.0536,0.0548,0.0543,0.0542,0.0542,0.054,0.0531,0.0531,0.0535,0.0536,0.0541,0.0541,0.0541,0.0541,0.0541,0.054,0.0538,0.0536,0.0536,0.0535,0.0535,0.0536,0.0536,0.0534,0.0536,0.0533,0.0536,0.0535,0.0535,0.0533,0.0533,0.0533,0.0533,0.0533,0.0531,0.0533,0.0532,0.0532,0.0532,0.0532,0.0533,0.053,0.0533,0.0533,0.0535,0.0535,0.0533,0.0536,0.051,0.051,0.051,0.051,0.0512,0.0513,0.0513,0.0513,0.0513,0.0514,0.0514,0.0514,0.0517,0.0518,0.0519,0.052,0.052,0.052,0.0521
2020-04-16 11:04:49,0.0543,0.0552,0.0542,0.0543,0.0554,0.0553,0.055,0.055,0.055,0.0548,0.0548,0.0548,0.055,0.0548,0.0548,0.055,0.055,0.055,0.0549,0.0549,0.0549,0.0549,0.0549,0.0549,0.0549,0.0548,0.0548,0.0547,0.0547,0.0546,0.0545,0.054,0.0537,0.0537,0.0538,0.0539,0.0538,0.0538,0.0535,0.0534,0.0534,0.0535,0.0535,0.0536,0.0535,0.0536,0.0548,0.0543,0.0542,0.0542,0.054,0.0531,0.0531,0.0535,0.0536,0.0541,0.0541,0.0541,0.0541,0.0541,0.054,0.0538,0.0536,0.0536,0.0535,0.0535,0.0536,0.0536,0.0534,0.0536,0.0533,0.0536,0.0535,0.0535,0.0533,0.0533,0.0533,0.0533,0.0533,0.0531,0.0533,0.0532,0.0532,0.0532,0.0532,0.0533,0.053,0.0533,0.0533,0.0535,0.0535,0.0533,0.0536,0.051,0.051,0.051,0.051,0.0512,0.0513,0.0513,0.0513,0.0513
